
 GET|HEAD / .. vi.home › Public\HomeController@index
 GET|HEAD admin .. filament.admin.pages.dashboard › Filament\Pages › Dashboard
 GET|HEAD admin/login .. filament.admin.auth.login › Filament\Auth › Login
 POST admin/logout .. filament.admin.auth.logout › Filament\Auth › LogoutController
 GET|HEAD admin/media .. filament.admin.resources.media.index › App\Filament\Resources\Media\Pages\ListMedia
 GET|HEAD admin/media/create filament.admin.resources.media.create › App\Filament\Resources\Media\Pages\CreateMedia
 GET|HEAD admin/media/{record}/edit filament.admin.resources.media.edit › App\Filament\Resources\Media\Pages\EditMe…
 GET|HEAD admin/pages .. filament.admin.resources.pages.index › App\Filament\Resources\Pages\Pages\ListPages
 GET|HEAD admin/pages/create . filament.admin.resources.pages.create › App\Filament\Resources\Pages\Pages\CreatePage
 GET|HEAD admin/pages/{record}/edit filament.admin.resources.pages.edit › App\Filament\Resources\Pages\Pages\EditPa…
 GET|HEAD admin/post-categories filament.admin.resources.post-categories.index › App\Filament\Resources\PostCategor…
 GET|HEAD admin/post-categories/create filament.admin.resources.post-categories.create › App\Filament\Resources\Pos…
 GET|HEAD admin/post-categories/{record}/edit filament.admin.resources.post-categories.edit › App\Filament\Resource…
 GET|HEAD admin/posts .. filament.admin.resources.posts.index › App\Filament\Resources\Posts\Pages\ListPosts
 GET|HEAD admin/posts/create . filament.admin.resources.posts.create › App\Filament\Resources\Posts\Pages\CreatePost
 GET|HEAD admin/posts/{record}/edit filament.admin.resources.posts.edit › App\Filament\Resources\Posts\Pages\EditPo…
 GET|HEAD admin/service-categories filament.admin.resources.service-categories.index › App\Filament\Resources\Servi…
 GET|HEAD admin/service-categories/create filament.admin.resources.service-categories.create › App\Filament\Resourc…
 GET|HEAD admin/service-categories/{record}/edit filament.admin.resources.service-categories.edit › App\Filament\Re…
 GET|HEAD admin/services filament.admin.resources.services.index › App\Filament\Resources\Services\Pages\ListServic…
 GET|HEAD admin/services/create filament.admin.resources.services.create › App\Filament\Resources\Services\Pages\Cr…
 GET|HEAD admin/services/{record}/edit filament.admin.resources.services.edit › App\Filament\Resources\Services\Pag…
 GET|HEAD admin/site-settings filament.admin.resources.site-settings.index › App\Filament\Resources\SiteSettings\Pa…
 GET|HEAD admin/site-settings/create filament.admin.resources.site-settings.create › App\Filament\Resources\SiteSet…
 GET|HEAD admin/site-settings/{record}/edit filament.admin.resources.site-settings.edit › App\Filament\Resources\Si…
 GET|HEAD admin/training-courses filament.admin.resources.training-courses.index › App\Filament\Resources\TrainingC…
 GET|HEAD admin/training-courses/create filament.admin.resources.training-courses.create › App\Filament\Resources\T…
 GET|HEAD admin/training-courses/{record}/edit filament.admin.resources.training-courses.edit › App\Filament\Resour…
 GET|HEAD admin/training-inquiries filament.admin.resources.training-inquiries.index › App\Filament\Resources\Train…
 GET|HEAD admin/training-inquiries/{record} filament.admin.resources.training-inquiries.view › App\Filament\Resourc…
 GET|HEAD dich-vu .. vi.services.index › Public\ServiceController@index
 GET|HEAD dich-vu/{slug} .. vi.services.show › Public\ServiceController@show
 GET|HEAD en .. en.home › Public\HomeController@index
 GET|HEAD en/services .. en.services.index › Public\ServiceController@index
 GET|HEAD en/services/{slug} .. en.services.show › Public\ServiceController@show
 GET|HEAD filament/exports/{export}/download .. filament.exports.download › Filament\Actions › DownloadExport
 GET|HEAD filament/imports/{import}/failed-rows/download filament.imports.failed-rows.download › Filament\Actions …
 GET|HEAD livewire-a141b8f1/css/{component}.css vendor/livewire/livewire/src/Features/SupportCssModules/SupportCssM…
 GET|HEAD livewire-a141b8f1/css/{component}.global.css vendor/livewire/livewire/src/Features/SupportCssModules/Supp…
 GET|HEAD livewire-a141b8f1/js/{component}.js vendor/livewire/livewire/src/Features/SupportJsModules/SupportJsModul…
 GET|HEAD livewire-a141b8f1/livewire.csp.min.js.map .. Livewire\Mechanisms › FrontendAssets@cspMaps
 GET|HEAD livewire-a141b8f1/livewire.js .. Livewire\Mechanisms › FrontendAssets@returnJavaScriptAsFile
 GET|HEAD livewire-a141b8f1/livewire.min.js.map .. Livewire\Mechanisms › FrontendAssets@maps
 GET|HEAD livewire-a141b8f1/preview-file/{filename} livewire.preview-file › Livewire\Features › FilePreviewControll…
 POST livewire-a141b8f1/update .. default-livewire.update › Livewire\Mechanisms › HandleRequests@handleUpdate
 POST livewire-a141b8f1/upload-file .. livewire.upload-file › Livewire\Features › FileUploadController@handle
 GET|HEAD storage/{path} storage.local › vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemServiceProvid…
 PUT storage/{path} storage.local.upload › vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemServic…
 GET|HEAD up .. vendor/laravel/framework/src/Illuminate/Foundation/Configuration/ApplicationBuilder.php:224
 GET|HEAD vi .. routes/web.php:16

 Showing [50] routes
